2.1976 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
38.3759 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=88, pos=array([-0.06080274,  0.26520894]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
38.3791 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=349, pos=array([0.22407399, 0.12070993]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
38.3818 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=231, pos=array([0.23053249, 0.19710446]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
38.3844 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=124, pos=array([-0.49307487,  0.12925584]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
38.3948 	EXP 	fixation: autoDraw = False
38.3948 	EXP 	target: autoDraw = False
38.3948 	EXP 	distr: autoDraw = False
38.3948 	EXP 	distr: autoDraw = False
38.3948 	EXP 	distr: autoDraw = False
38.3948 	EXP 	distr: autoDraw = False
38.3948 	EXP 	distr: autoDraw = False
38.3948 	EXP 	distr: autoDraw = False
38.3948 	EXP 	distr: autoDraw = False
38.3948 	EXP 	distr: autoDraw = False
38.3948 	EXP 	distr: autoDraw = False
38.3948 	EXP 	distr: autoDraw = False
38.3948 	EXP 	distr: autoDraw = True
38.3948 	EXP 	distr: autoDraw = True
38.3948 	EXP 	distr: autoDraw = True
38.3948 	EXP 	distr: autoDraw = True
38.3948 	EXP 	distr: autoDraw = True
38.3948 	EXP 	distr: autoDraw = True
38.3948 	EXP 	distr: autoDraw = True
38.3948 	EXP 	distr: autoDraw = True
38.3948 	EXP 	distr: autoDraw = True
38.3948 	EXP 	distr: autoDraw = True
38.3948 	EXP 	fixation: autoDraw = True
38.3948 	EXP 	target: autoDraw = True
38.4698 	DATA 	Mouse:  Left button up, pos=(480,1068)
39.8502 	DATA 	Mouse: Left button down, pos=(733,1019)
39.8544 	EXP 	New trial (rep=5, index=0): None
39.8577 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=109, pos=array([0.00016532, 0.00623477]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
39.8605 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=150, pos=array([-0.44326534,  0.41496332]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
39.8649 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=10, pos=array([0.15463358, 0.3758513 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
39.8674 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=237, pos=array([-0.15397117, -0.07832774]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
39.8708 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=93, pos=array([0.44001282, 0.45257361]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
39.8736 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=336, pos=array([0.0342606 , 0.49649602]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
39.8763 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=63, pos=array([-0.3510795 ,  0.01231086]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
39.8796 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=276, pos=array([-0.10263589,  0.01989476]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
39.8822 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=149, pos=array([-0.37189403, -0.0694089 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
39.8848 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=23, pos=array([ 0.07602325, -0.49487594]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
39.8955 	EXP 	fixation: autoDraw = False
39.8955 	EXP 	target: autoDraw = False
39.8955 	EXP 	distr: autoDraw = False
39.8955 	EXP 	distr: autoDraw = False
39.8955 	EXP 	distr: autoDraw = False
39.8955 	EXP 	distr: autoDraw = False
39.8955 	EXP 	distr: autoDraw = False
39.8955 	EXP 	distr: autoDraw = False
39.8955 	EXP 	distr: autoDraw = False
39.8955 	EXP 	distr: autoDraw = False
39.8955 	EXP 	distr: autoDraw = False
39.8955 	EXP 	distr: autoDraw = False
39.8955 	EXP 	distr: autoDraw = True
39.8955 	EXP 	distr: autoDraw = True
39.8955 	EXP 	distr: autoDraw = True
39.8955 	EXP 	distr: autoDraw = True
39.8955 	EXP 	distr: autoDraw = True
39.8955 	EXP 	distr: autoDraw = True
39.8955 	EXP 	distr: autoDraw = True
39.8955 	EXP 	distr: autoDraw = True
39.8955 	EXP 	distr: autoDraw = True
39.8955 	EXP 	distr: autoDraw = True
39.8955 	EXP 	fixation: autoDraw = True
39.8955 	EXP 	target: autoDraw = True
39.9835 	DATA 	Mouse:  Left button up, pos=(733,1019)
41.9675 	DATA 	Mouse: Left button down, pos=(1210,350)
41.9719 	EXP 	New trial (rep=6, index=0): None
41.9750 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=240, pos=array([ 0.19137749, -0.02404158]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
41.9781 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=151, pos=array([ 0.16926767, -0.15564345]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
41.9818 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=89, pos=array([ 0.39478104, -0.16411865]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
41.9846 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=48, pos=array([-0.23112823, -0.08515077]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
41.9875 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=158, pos=array([-0.38746345, -0.41817061]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
41.9960 	EXP 	fixation: autoDraw = False
41.9960 	EXP 	target: autoDraw = False
41.9960 	EXP 	distr: autoDraw = False
41.9960 	EXP 	distr: autoDraw = False
41.9960 	EXP 	distr: autoDraw = False
41.9960 	EXP 	distr: autoDraw = False
41.9960 	EXP 	distr: autoDraw = False
41.9960 	EXP 	distr: autoDraw = False
41.9960 	EXP 	distr: autoDraw = False
41.9960 	EXP 	distr: autoDraw = False
41.9960 	EXP 	distr: autoDraw = False
41.9960 	EXP 	distr: autoDraw = False
41.9960 	EXP 	distr: autoDraw = True
41.9960 	EXP 	distr: autoDraw = True
41.9960 	EXP 	distr: autoDraw = True
41.9960 	EXP 	distr: autoDraw = True
41.9960 	EXP 	distr: autoDraw = True
41.9960 	EXP 	fixation: autoDraw = True
41.9960 	EXP 	target: autoDraw = True
42.0853 	DATA 	Mouse:  Left button up, pos=(1210,350)
44.1024 	DATA 	Mouse: Left button down, pos=(477,320)
44.1195 	EXP 	New trial (rep=7, index=0): None
44.1228 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=242, pos=array([ 0.42783676, -0.3881792 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
44.1257 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=270, pos=array([-0.28636946, -0.0532542 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
44.1300 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=351, pos=array([0.46567316, 0.26006934]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
44.1328 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=258, pos=array([ 0.49871233, -0.16980277]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
44.1354 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=12, pos=array([-0.31308573, -0.14894463]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
44.1381 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=133, pos=array([-0.12924369, -0.14611654]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
